"0","library(boostvar)"
"0","# An example of bivariate vector autoregression"
"0","set.seed(123)"
"0","p = 2"
"0","d = 2"
"0","nobs = 100"
"0","bstop = 50"
"0","y = matrix(0, nobs, d)"
"0","b0 = matrix(c(0.02,0.03),2,1)"
"0","b1 = matrix(c(0.5,0.4,0.1,0.5),2,2)"
"0","b2 = matrix(c(0,0.25,0,0),2,2)"
"0","for (i in (p+1):dim(y)[1]) {"
"0","      y[i,] = t(b0) + t(b1 %*%  y[i-1,]) + t(b2 %*% y[i-2,]) +"
"0","      c(rnorm(1,0,0.3), rnorm(1,0,0.2))"
"0","}"
"0","y = tail(y,-p)"
"0","result = boostvar(y, p = p, bstop = bstop, nu = 0.1, group.type = 1)"
"0","dim(result$beta)"
"1","[1]"
"1","  2"
"1","  2"
"1","  2"
"1"," 50"
"1","
"
"0","dim(result$pval)"
"1","[1]"
"1","  2"
"1","  2"
"1","  2"
"1"," 50"
"1","
"
